ID,xmin,ymin,xmax,ymax
A399,47.09200378384186,19.247146854581715,47.28375596965319,19.630628250375135
A400,61.4554266213168,89.64217209147226,61.946876298534896,90.58751840804354
A401,16.310502557695603,18.863833225322285,16.713655440575494,19.73258182704094
A402,86.24315275175213,47.959216462364,86.71156877315804,48.31076729729473
A403,85.9970013298521,69.54241073916191,86.15653190490137,70.45919942397991
A404,17.750876334226575,48.0542935042471,18.20191028345506,48.92090319756355
A405,85.53477215963402,77.61499595775439,85.92537930955373,77.77456478829536
A406,76.6155339902787,51.18993475358159,76.7278129970004,52.115844948619056
A407,69.5077642043059,65.80561806395016,69.73119974038622,66.6713332216305
A408,16.87471188948032,87.25643830760866,17.323192094859994,87.75950572618521
A409,92.5666814645947,65.48232539809092,93.2733349945592,66.11010752977229
A410,11.02886231108705,96.68348425451133,11.18513595475612,97.2156744872561
A411,62.79006984214396,95.01362184310291,62.83865630089279,95.19504908822832
A412,36.01046279735687,29.277188784163513,36.77488487389499,29.439518606260044
A413,74.26792464272602,22.91819579397861,74.62183821558506,23.366272852947397
A414,17.16281336285312,65.15364967683841,17.327234530158744,65.80216403519647
A415,6.413356839510932,4.199145590024388,6.53443865205941,4.228422289443904
A416,69.94860286776115,72.05424431711961,70.41482418497299,72.22134035995883
A417,81.36952971793094,77.65625972024425,82.25387568605146,77.85309703323901
A418,16.268480568814315,25.82873011672726,16.28654937595706,26.150445211217978
A419,51.452405928577,9.761658724010047,52.14326436571928,10.13607719768735
A420,51.09124076951046,66.54542863713691,51.16234710707456,66.85372604580645
A421,84.17845887629288,15.372141699083667,84.88851354489577,16.30324595797567
A422,31.615530636120255,38.79688419934963,32.08186154941343,39.248673727946645
A423,89.64335978519607,59.17639776606355,90.24584556397132,60.11963370535771
A424,65.08721959861779,7.497288428926025,65.2735818728092,8.035168092866806
A425,4.219935449664986,38.091198675916516,4.2567970681577645,38.11210600839255
A426,60.61571137268891,13.683077441081515,61.325053604180184,13.866653100001182
A427,94.92805362627443,25.395871535536266,95.26358033624109,25.557924963137747
A428,27.413005620091987,8.787050273616504,28.111733353488493,9.564377631731723
A429,41.59123113370182,23.45018889588159,42.45415752414211,23.860341733010834
A430,18.313236092241084,53.929351729716,18.42382389350101,54.372025399121355
A431,50.872037280552696,57.109945780499935,51.12566203508367,57.95041795205721
A432,28.148583201354082,54.18962508264595,28.479349426732004,54.2923925789162
A433,68.01898855476776,1.4902218513341006,68.1656456190841,2.4062928514564454
A434,49.26781951891243,69.34426625467991,50.20406494070462,69.66232804511321
A435,50.330979283594154,12.062726151494578,51.30572159248478,12.110881124823589
A436,60.72725184040603,71.26795022452862,61.56909558069062,72.03777030230286
A437,53.23157813407751,28.23110926584251,53.33949121485562,28.801788746637843
A438,20.432891923614655,81.78620259648532,21.384892074002597,82.71027545874587
A439,87.86729499274703,44.40249449198167,88.15455290753754,45.01508991571484
A440,4.9795548845253625,99.08399597721849,5.27702503680873,99.49745642893328
A441,5.811655695517988,31.446594702701454,6.501885541578358,32.00565588227596
A442,17.87749961966038,84.51776412935924,18.215507433509664,85.33268951166795
A443,57.93164195869558,16.1439618659694,58.41554440181103,16.31652041370266
A444,9.122917429067025,45.814831091726596,10.080620459273398,46.485215479923525
A445,77.06155386587959,62.30692505577567,77.66929888761042,63.21825133882092
A446,21.941775309286633,33.8777733455552,22.621397506745538,34.77886320130356
A447,84.81320565008133,2.293072459224995,85.28767508243655,2.6392623144516447
A448,96.54177293034552,86.42454863277524,97.33876314956589,86.56598940503582
A449,24.026579257468715,26.223256181889976,24.069263143625868,26.6829925567299
A450,89.17844790530023,69.24856655426677,89.18191760090365,70.04143914047583
A451,59.08987073007508,49.92917330209548,59.1642343202104,50.514714023878
A452,38.42306869331515,88.15233335994797,38.607435244619985,89.00320745263922
A453,61.66919730601393,27.118777473984622,61.77757294419017,27.355165303006228
A454,24.79101412746962,75.33919524533043,25.33120948040362,75.76785157204931
A455,47.003383720420295,69.24915664964108,47.09463065929068,69.88832946930985
A456,74.43258803711366,75.01104134154023,74.45570754807804,75.18884325577237
A457,97.1620177756265,29.878957871867147,97.28956472951008,30.09214598210338
A458,36.003587248823386,66.03829213043895,36.391449028882796,66.12880839502016
A459,35.97630741265282,56.77869565169714,36.928742810188034,57.23360756262202
A460,3.1895173402001173,99.54840573017096,3.890909532015342,99.71829597594977
A461,40.41473605225248,26.163868501853546,41.330892111021086,26.21704703620786
A462,44.73014655743919,49.38477924068941,44.771259483659826,50.18268755894747
A463,43.20162639651068,71.14033569553108,44.187415218539435,72.00268860561374
A464,45.57040480420745,62.52294403180856,46.38088434479912,62.87897645598421
A465,62.728985359645286,88.56778281475803,63.638362477427506,89.52256735972212
A466,80.77258981671113,60.99457292242496,81.07917676647884,61.56704961904362
A467,5.985268717054386,47.33040813171112,6.098771994308508,47.56737152346194
A468,55.070832307797176,82.3604386842517,55.377631477569885,82.48426969537819
A469,88.71501174587331,76.75522166376133,89.43115484148251,77.68331266371841
A470,47.669593604818516,94.41609705544225,48.440609196427694,95.36698263241747
A471,59.67967205901331,15.735498610469062,60.12284645015753,16.113950668226657
A472,7.842050687455213,89.62391625819298,8.146352584348572,89.69324382366372
A473,3.1572086133728323,29.481705360891272,4.1162601578434845,29.600093952811623
A474,97.38889205518717,52.32752770181186,98.33583255690381,52.64896948875897
A475,63.01910510890996,36.51642997687365,63.24611680592366,37.045960983346326
A476,73.08263070069256,36.02696644132056,73.94354700252572,36.58359064542154
A477,60.0135594003313,71.34800075387642,60.76469011221829,71.7302398673628
A478,74.09752257120564,85.80589827931645,74.6907377741701,86.47892247750117
A479,99.0711427955308,40.47963314999043,99.78764200284206,40.99876797494725
A480,72.5124745546822,45.81928471999983,72.63230760841034,46.358626657657
A481,1.5640147981828483,32.8743903010535,1.584630237852898,33.64735654927504
A482,21.25694289858713,27.667651991638028,21.78996442634858,28.5747518918607
A483,11.60240824365865,60.34669362805535,11.742035409237054,61.04490277023248
A484,8.40303561304515,98.49352133682834,8.689484954632553,99.43833618886237
A485,86.83291365290526,41.43086823523519,87.34414547988696,42.024021756245176
A486,94.69600837381957,96.69043427889265,95.16927784963951,97.00666036800807
A487,13.383777938698413,73.06960874141157,14.184679444180423,73.12651025915558
A488,93.96443891910775,86.91656030272881,94.87628088765153,87.09974524669782
A489,40.844819447941326,52.22918829323729,41.619338092032876,52.36163441718647
A490,68.71488342433992,72.41704257182684,69.37796880087816,72.56323660654851
A491,4.884829229315785,19.883954033926006,5.170865654284442,20.16397082979333
A492,46.91780822919145,71.32537908359046,46.92020529289206,71.97571677133173
A493,96.20832307810774,33.74535127315857,96.97321466569738,33.84582547159998
A494,62.761882744039625,80.62489526769171,63.05369004600907,81.40653302812665
A495,58.47121435581553,40.82827690579077,59.11886961083105,41.55443411547664
A496,11.52385228563154,37.594309547901226,11.960954201070649,38.59392051052165
A497,73.2920064403232,82.01205653803034,74.18234995739026,82.81293253978946
A498,73.02059799274045,6.359233508969078,73.4793491458818,7.000784049480057
A499,24.982873889994135,35.22354231082901,25.224763251755768,35.9516531959371
A500,28.27052949436317,65.73592247531613,29.00850916351373,66.73082775388632
A501,39.16356961291408,70.79491088750706,39.228208159088425,71.11320936608627
A502,23.86114488408767,33.065723890926385,24.113730313569242,33.879736817030306
A503,36.839098435079464,2.669549058173932,37.77627445348354,3.013045612729661
A504,66.27519407572183,91.84257628890995,66.83866791292094,92.3758770817118
A505,10.125339912910517,72.23414073794831,10.35974311573292,72.72547064027411
A506,3.7455159900915502,55.60460397164142,4.089807662189617,56.0446801701988
A507,7.826399512331807,79.52819429075362,8.533931610697564,80.52406787631155
A508,82.0681136580818,85.99403323141519,82.10368544031218,86.76592929924864
A509,12.461714397745803,69.92693308271346,12.686127096002627,70.77311669846326
A510,44.20880312991884,24.326337221497173,44.77196020809282,25.31438424262458
A511,50.95009060626634,64.75903143187122,51.338529464494364,65.74750532460682
A512,6.103164510766778,21.441792125545497,6.857363862146545,21.488421513678094
A513,94.69435580486542,41.20496883019417,94.99445676958571,42.05040211489082
A514,28.062445820151925,41.05176158087984,28.37741202207892,41.57290383267753
A515,76.2635052560626,89.5259474092999,76.49652071108477,89.70182144503111
A516,39.20757477072009,72.06141592011144,39.84593288774057,73.00879266744961
A517,89.32260217886947,8.128086430876477,89.47123234072356,8.51388926333819
A518,12.136267507252802,44.97714396674009,12.270133327590349,45.74217362457611
A519,79.0378985576639,16.24818809998914,79.33340620117164,16.59820672222189
A520,67.97138895242114,78.12302276868033,68.54966339309485,78.3479851321884
A521,92.73946155980374,54.04562541278792,92.93546917731015,54.94278512305635
A522,49.49482738196756,44.97590311147396,49.92120386605133,45.10808776739675
A523,42.109423052111985,96.24188221476082,42.82523985180848,96.36767405697415
A524,28.5917461482324,90.33387083528591,28.8291362243513,91.23991292178574
A525,73.68315571023318,65.48325484639702,74.56823966433511,65.81167246143075
A526,72.51208596529938,74.5652559242564,72.80307031300116,74.65766480969998
A527,0.25766944354555776,36.20995569582918,0.5936152796664304,36.59221146107088
A528,0.991904550087299,49.27314001111888,1.7469264029024272,50.00390899368367
A529,18.994566400625747,62.33571871036696,19.53554303250155,62.62531400135823
A530,94.68210408333742,68.78296708364073,94.73107948281779,69.344725663429
A531,32.19051055578586,60.12370912963043,32.70464804573341,60.67847281735873
A532,64.9852057570971,29.1426014588192,65.24651057155272,30.037320125860024
A533,73.55384145624764,10.37600074537543,74.38363063316486,10.811102800804644
A534,2.255741146015682,94.12280804044698,2.959444433946719,95.03954224887147
A535,14.235575898183868,73.91667459327711,15.179995361507222,73.95394668975281
A536,91.95524274041881,87.30211236296202,92.62577584912486,88.25097634306182
A537,54.484547721360435,12.285511954381986,55.09175310847004,13.008621866057382
A538,55.247983912406504,39.41183080469838,55.96345052245892,40.12568739310729
A539,22.702798042575214,5.708211646976558,23.4232683177841,6.6699351436989645
A540,13.8302294940876,95.87310077784015,13.910486218460704,96.5964362354076
A541,14.877466353971325,50.41444619911247,15.35340063074485,50.60299450214942
A542,63.58995553142651,63.16326990141709,64.5553240473266,64.1273760479946
A543,10.736792757519062,72.01907086350882,11.311715176950125,72.27928419851968
A544,90.19022123165009,42.04114370721788,90.76776166459733,42.60512530519233
A545,99.52066383740411,22.444546570639428,99.64745503482118,22.69594968250297
A546,49.51818134706948,10.386278518796564,50.37039864364169,11.081537039282617
A547,43.888164399854666,88.91679845077199,44.24485521897123,89.62802863265807
A548,1.2790967694712763,74.97358765383058,2.072499703651339,75.57644202552622
A549,66.82487088597178,23.092845767145363,67.77503613051093,23.15140103664227
A550,64.00457850393727,89.56202080523329,64.37819815648604,89.74817696407864
A551,33.36717540576557,18.78533553517568,33.9428521378093,18.832231055014997
A552,46.146066106209794,36.471408650976635,47.091798603388106,36.65819083197616
A553,70.33774038846732,66.48695006457274,70.37701371232082,66.4869859219014
A554,93.65343745191957,28.4791597883745,93.66131854712302,28.54752864708903
A555,3.8533447852402034,18.993499810173308,4.371434422167632,19.335819469860912
A556,83.46777245516736,34.25699783148614,83.72267928394356,34.341263124984344
A557,56.89566598475966,87.92935340499486,57.6900440093651,88.04544079581979
A558,9.487725140631138,83.66157194191621,9.713884467959023,84.08934936178092
A559,14.328320291481633,22.517440124056307,14.677565556063206,22.68519041424586
A560,96.51864304521668,90.2099962158181,97.4768378172535,90.35984790784222
A561,70.11672763381753,53.23858320617003,71.00802449315961,53.436793849513776
A562,46.59811657156813,94.55545267524097,46.823032945463474,95.46446818483385
A563,60.78059913560532,96.78808801497858,61.35974278210534,96.98177990323052
A564,38.5728229437231,99.3673753855876,38.86566526593171,99.72640846481919
A565,54.997971002620424,93.35409008501699,55.35419521568049,94.29115230476421
A566,47.471083483237194,67.16727711283421,48.395661163157435,67.17323701267557
A567,14.765778428466035,94.871394156338,15.76532315770505,95.00532858514798
A568,9.844487254287566,3.36252143649902,10.619991009709805,4.054712735971446
A569,39.752086789127006,40.70037246455337,40.43261054159673,41.62970173539872
A570,7.560031522050062,53.297182656020766,8.334457507132662,53.70351678076506
A571,90.62755367314794,95.7958103213002,91.48037407719453,96.3818581072472
A572,38.04334125599284,4.233901381354073,38.55823144269891,4.578119019728333
A573,80.5727422257317,75.52060414669172,80.90858903023098,76.24895656512436
A574,45.496083028081884,84.81392392010066,45.857857962739,85.69216241981292
A575,94.26655918973316,27.022609985438496,95.16302453693638,27.110563145302628
A576,26.975301651639473,9.858255852419585,27.58252662762225,10.089243691122151
A577,74.72170616549106,49.75212877946545,75.28562051847298,50.63334247195783
A578,59.97036353026342,94.47596577098986,60.794918114092035,95.39701189835428
A579,81.07889295513736,42.18586870818936,81.61591896479264,42.94788884790887
A580,67.29705980436052,55.00037357803496,68.29680530097048,55.23838041620471
A581,98.89998676317079,69.2413260226455,99.86036842021542,69.60751112562194
A582,41.713844955796,65.25833952074849,42.500267551652044,65.9325720677195
A583,8.827989976355585,27.8144369329293,9.051241985252389,28.565964862100405
A584,14.048869028621981,8.01732570588527,14.132170554430955,8.148205187697387
A585,63.85547831141397,47.62091477817279,64.61665200333447,48.57439239447713
A586,49.28789511818259,10.440601185723004,49.905553186629106,10.603800501358457
A587,53.15353754950393,56.9658189298345,53.7447690369659,57.32942753267504
A588,0.1346173325076667,87.1207726658969,0.7706779801649087,87.81986781783985
A589,39.97461711086852,45.52308486697356,40.359181297975255,46.202345229103386
A590,6.787564365300861,67.8270293298933,6.8129246195435105,68.12586738659562
A591,34.289560358430535,42.752251561055694,35.19430672483583,43.11652672886893
A592,74.60499860964822,76.71451278659407,75.21653918018384,76.75970767289205
A593,74.27557041832637,61.55328829637439,74.71197976074133,61.67896823760463
A594,60.47892717926175,39.57571307529593,60.70719641195501,40.0219136995994
A595,59.80148279680446,52.92059639640048,60.770470832997525,53.639393692764024
A596,91.77667814239952,43.016275978204426,91.98818538605376,43.395967850983304
A597,95.0956258823787,17.992724477492683,95.30293199553391,18.53610392290314
A598,87.39941426311078,86.08236053660676,87.6863874753741,87.06578400180823
A599,54.99394272451216,19.720172148056967,55.85871666828891,20.424448320133358
A600,83.26293670983551,94.38524667413922,83.70455781781028,95.03948060855848
A601,0.9039892379878361,29.51043558683193,1.0906585904723882,30.0369178958434
A602,57.449205124548726,0.3459638755844745,57.778834141550696,0.56214847374311
A603,32.338993663362075,2.5429985005936655,32.56471934546148,3.1724009203199524
A604,23.21938843818877,5.491661222827254,23.880512644866737,6.478004611072173
A605,92.41343518067227,28.399618771638615,93.28918118327177,29.180192541323454
A606,6.108262917491487,40.939885477610375,6.557146228317368,41.13404385216623
A607,25.756084079998008,27.61457373713997,26.7312730110525,28.413939050843368
A608,38.40439948560534,6.750826521093021,38.8485666858128,6.955194636536597
A609,75.06857492204983,8.920973052655661,75.97788792410974,9.607469392356323
A610,9.95751921895399,22.38903819403782,10.330598457186394,22.390412281745082
A611,65.0033150960236,10.03797275466154,65.57007383690058,10.61915395047808
A612,14.25286938724061,23.031256699100872,15.04106588266823,23.574607213661043
A613,3.243724097166008,31.2549727787105,3.476069467143876,31.672236596186988
A614,36.884480691487354,97.71426278993933,37.59945592953275,98.5274982626369
A615,38.3314298434608,45.04240279801127,39.18589141340122,45.46551251674243
A616,89.88272388150764,15.586312342495095,90.03599212099749,16.57492411079134
A617,4.612065558552815,37.91751575947504,4.993309063361756,38.38328739273166
A618,94.92406497110582,80.03386935039315,95.14270202372207,80.95768798533095
A619,29.949327198963868,98.94740816165866,30.599285491991036,99.45369930886433
A620,4.348182123348992,11.463829552620261,4.897739983049861,11.724152406315673
A621,50.13265931344572,32.976586246958675,50.28817625791602,33.25240568133721
A622,73.70729361485276,98.60935053000689,73.7587504326265,99.11254261877036
A623,64.22297520479609,88.34530482106813,64.49297008192238,89.14375377459513
A624,4.01263424929778,79.79119127629606,4.04625336373191,79.93438374971512
A625,70.62201597841064,45.001426259301496,71.34172213404408,45.288859849062604
A626,34.6875364264394,74.249831066754,35.589461127045276,74.346886740412
A627,11.14857841393358,39.96993294018536,11.462074382148796,40.27834903592933
A628,87.05178796063778,69.0231905734508,87.45665398357214,69.99745852616529
A629,38.08368259696802,19.586306158430848,39.04814680718834,20.392370672103993
A630,21.323185057374825,63.06070071444572,21.655893712669275,63.55255438264452
A631,58.29402354385277,38.29873368087932,59.26170470848953,38.36940971970764
A632,99.39222382813168,50.73152929505037,99.51568939115563,50.855132711546126
A633,30.622127349026808,48.24064383637485,31.02508165222641,48.3575726021285
A634,10.344959474604783,77.93952727749755,10.880476920793443,78.29051692593482
A635,44.492028154099394,29.663019721540902,45.024821750795816,30.319686044052165
A636,75.69729297127807,49.64069333246833,76.24294101548982,50.45195645241331
A637,18.226238076113418,33.50736655922191,18.9636946909446,33.985513015679764
A638,20.31771005503876,10.55405885349421,21.057483586142435,11.520041958697698
A639,74.85395149231118,42.62595793225844,75.19756432293859,43.47118658288961
A640,19.57488628483332,20.1299169296298,19.8820661709282,20.68486678201405
A641,18.660017640339323,38.513499456910345,19.529948206165514,39.09823985333777
A642,71.06185646242297,79.21118392291424,71.22988859089887,79.7982243481501
A643,26.937486743869297,2.784934847361953,27.621660727759103,3.2180450536066436
A644,24.34745445188973,85.04631899517031,25.071092382430887,85.3159308319116
A645,1.7728734792323038,84.33504440810016,2.6190356781515463,85.10265988640555
A646,35.00778786951932,93.20393084912767,35.11212162232156,93.44062700827531
A647,70.55929626900779,68.97603451628159,70.97688685955052,69.04976626656307
A648,43.510514094754285,88.23805508001293,44.466220649172364,88.72441475212467
A649,2.1163089238934933,5.265445411218784,2.9682906685905652,5.910871756102872
A650,8.172809079547877,83.02202306092097,8.263779785646067,83.26581957710323
A651,79.10113549783509,25.96984324473168,79.3571430441921,26.056087009028783
A652,15.968945751091711,3.846953407633098,16.31733603894241,4.226044469944905
A653,32.874033349883874,78.08392273108961,33.27127180679687,78.56899275533665
A654,41.239608401295875,94.03013166913702,41.50474014441251,94.18257719930988
A655,16.30959980793109,86.93054081289233,17.259011225857478,87.38876251618899
A656,72.38892185778312,21.179523450274964,72.67566682411376,21.799212628553857
A657,11.803043233035993,43.236058568753585,12.544425583116343,43.44852402091938
A658,79.02471242224455,74.80276620636832,79.95390178119841,74.88599998720404
A659,6.142669139135947,19.13855570889914,6.2899170039353445,19.876253248096898
A660,43.98061439048381,69.71473550929105,44.11215241828344,69.91213713496042
A661,92.41786866302424,81.41031980375257,93.27759713709047,81.48412324646226
A662,34.204892938851856,81.3594688720162,34.63736023850905,82.21217912207437
A663,0.5228833388004586,54.629794317323544,1.2605364686169698,54.838805583309956
A664,77.25647172580851,83.17067661993651,77.52598269428981,83.1744250166605
A665,51.124187731744826,70.48865606705746,51.2327797416957,71.33068964471104
A666,5.530409225619063,73.1476422457558,5.846772829808574,73.72062691850587
A667,14.935597580889274,46.17243637256539,15.18624875785209,46.422674112320244
A668,2.367775211624208,86.03337182069146,2.5011579329489546,86.71623196683797
A669,47.96349618770608,92.88780852253745,48.314931916409684,93.3310776436677
A670,78.21877929740305,60.9063913152297,78.95878247949645,61.44733389673663
A671,47.20432093560666,83.43071312725745,47.676878984528486,83.72847828274473
A672,49.337781705650656,2.8864658115847157,50.3020611641964,2.9661661171869103
A673,74.62659877133049,43.45878584244509,75.16922580063067,43.99337439851913
A674,42.383582345811575,49.44140076921253,42.773225831905755,50.1779965401925
A675,3.943010806925247,90.37960914612064,4.058984725272308,91.01066432636722
A676,51.995818920099914,11.07052981655805,52.85701051894315,11.552380819814063
A677,80.85102451792245,32.257151424603435,81.22517794535446,32.84112314677208
A678,18.552908052460705,12.208115344987592,18.890417205114762,12.809714513738696
A679,58.10708617611632,87.37022184610433,58.904225746725665,87.80456293403611
A680,71.75659668082514,69.86381500378273,72.17493306542761,70.19174431063429
A681,27.26011459662197,58.60950982676091,28.101098032774505,59.59680962901827
A682,81.63598222163226,47.31284847122889,82.29032569904771,48.021067607192364
A683,18.158474769266945,24.346744415221377,18.748122143734715,24.61004537787775
A684,13.866596009939,61.72051203576605,14.070005713576366,62.01995658320665
A685,40.15265450936671,46.42108422932508,40.26989177086192,47.0956792522078
A686,66.83657336847645,61.47771592313841,67.36685316979191,61.533861167815964
A687,16.816599663017954,78.58602771309955,17.643103465075374,78.62410711170043
A688,7.015394324960913,46.0079717560313,7.659669364853334,46.529087512425846
A689,72.86794057737606,32.847730325116956,73.82762209106312,33.26900495131671
A690,47.3861999105531,61.00557045619021,48.355364726054,61.14140526419276
A691,10.749444409022406,78.30719271393986,10.893110662024208,78.44795455145542
A692,84.87454721261713,15.14340903877314,85.34325621949341,16.02221565153364
A693,19.56997793363725,50.58545132432463,19.80963473350776,50.806190148592734
A694,78.04009223891009,83.9807838865863,78.31367558412273,84.55438539279932
A695,55.62890037961451,77.2387083303704,55.71967028340205,77.79639922698007
A696,44.90925353996594,12.466025099746153,45.20799990414979,13.224808664485538
A697,12.775298042572048,60.481980277854966,13.51376031712081,60.70007921495308
A698,1.2081763401970957,34.90155295966069,1.3651970129578501,35.81401893873686
A699,53.611270612479466,64.19324863415785,54.20210374712163,64.6670800152796
A700,25.903537779923315,31.360718452786745,26.366337275300516,31.380548767797205
A701,41.9862208178552,68.73384814066148,42.30471707673776,69.68272234849995
A702,19.48074523785657,3.0193565731323746,19.555384264427843,3.3209473738169852
A703,29.959301048360647,31.990682076187127,30.7750884870591,32.8127450616645
A704,74.42439471090556,0.5117965252244079,74.68970128984898,1.2165085839187908
A705,22.08196087083997,80.34206958921459,22.803791524796356,80.4149066346051
A706,86.43381080741925,40.94234534278748,87.37961334680838,41.31720547710181
A707,98.12465951782103,3.003436713848095,99.08833223525676,3.38120333497708
A708,93.81048149431713,33.82723625072576,94.07076421373891,34.756359565265846
A709,95.90477094096481,39.420974952014774,96.87390571032839,39.87083631374259
A710,0.007966599721558422,18.797593964460948,0.8315033152786374,19.45196764157777
A711,14.090663262870423,42.20293818126077,14.625152056887533,43.18672192412999
A712,15.115623828266049,49.2486241526754,15.338673219671541,49.98759790219551
A713,7.72105860069768,11.434703845003508,8.603327115313965,11.59952885080797
A714,56.79132516146177,59.2165088153153,57.78115723248933,60.19286986868828
A715,88.20923813863516,70.79324719740077,88.75529427900233,71.71512318478113
A716,4.537501963549978,16.448032531436063,5.322696831582291,16.800119212281924
A717,37.07964814850396,33.944688247703006,37.426328471831624,34.285667245044074
A718,19.956768007443145,71.45983963999856,20.6060368997811,72.34669131443431
A719,64.94596499585495,62.655447497701,65.56305347736004,62.901070660165395
A720,60.76563855578111,99.13470063168671,60.869149094112544,99.37080978565797
A721,20.609956441148494,59.25129485960276,20.815099002844192,59.30238979953801
A722,26.776414177844583,30.065184278230102,27.672494153127467,30.907462941570135
A723,84.44278479887717,38.26041017421327,85.29006542326532,38.83064112407609
A724,75.40716756253018,51.32499503695281,76.25289605236134,52.22770800923724
A725,86.28546426075141,78.30018979149472,87.1137995318016,78.94375209571277
A726,11.541705420605759,82.89067796165695,12.498921632598991,83.8607337885167
A727,38.71024934994796,49.74502764654182,39.53157260881151,50.36579317669393
A728,48.03494849837154,69.57140919944855,48.367638203478776,70.27421059853063
A729,84.59724966003864,22.98550504643192,84.61427042650658,23.464123966590144
A730,15.2563019427338,73.81712694852276,15.272399770768084,73.86538361174054
A731,28.826398507660457,6.475960254658051,29.47401322302867,6.864284754694275
A732,65.72270555634299,95.29087307581875,66.15831568675766,95.32386512767985
A733,48.64328547135004,61.47852973399346,48.71356865556248,62.4333175084958
A734,87.17917120387601,24.690009605610197,87.52209716587308,25.291734860916
A735,62.31481456806942,28.170868487490985,63.14566376861621,28.931047967710924
A736,42.755988900569264,59.678348938012554,43.22030920422017,60.571649931700016
A737,8.878844622904035,73.28038096339971,9.070692216516761,73.74160722049348
A738,12.00882500416052,50.93491028891554,12.194499920928449,51.352080159863604
A739,12.4203605997453,28.919201809058144,12.881492368973516,29.579989022865096
A740,79.91957344217539,34.828590585049895,80.3579644271054,34.97605684096689
A741,86.1586445705225,25.59638364706605,86.65120042539775,25.846980810568432
A742,33.547760090096375,47.71844933015556,34.15082319333705,47.88896418926439
A743,47.845807549264,29.372962139948573,48.64102889547891,29.728550210126414
A744,75.542044207154,6.164626089889951,76.05712528928085,6.8617599678838
A745,27.878121753538306,40.2283632372237,28.771585481338995,40.73981068719313
A746,79.47764570982783,0.2692011522147435,80.3465600610187,0.6254421181841744
A747,44.893872544543925,17.20367219666133,45.50710332534569,17.53789897315696
A748,79.11291413010494,92.83738751594761,79.5200685427076,93.27166527164295
A749,85.53960323083585,48.72404153605103,86.3074074131714,48.843064683900295
A750,25.67544458866211,20.308129298931163,25.858862952175784,21.240430963490343
A751,57.07122240245802,69.78346151805887,57.9674401439861,70.75850295517667
A752,12.903746186975832,85.66701946131995,13.683715024969484,86.33591316112815
A753,42.895770921796355,23.39013499744732,43.76697603664987,24.24193147585905
A754,74.22215176540685,77.14625979197285,74.28662591177951,77.85527700266286
A755,12.079124306204436,51.296751328806785,12.672817088280201,51.593169662854216
A756,50.91083288350579,71.08008794788212,51.233132590003265,71.78557556846732
A757,70.71645080073583,1.3683741457969865,71.58763719010022,1.5442189298965348
A758,24.597281315665732,3.238140568752556,24.955910556867707,4.142973903879391
A759,72.9202592473871,87.296686251736,73.72752658827399,88.26509172733613
A760,77.18264814948903,18.423300766304116,77.38201351192315,18.933015616387365
A761,97.08407494966859,5.983430728678965,97.33056962801678,6.306294094499214
A762,43.90014014667058,9.599312724909922,44.297001761148906,10.346141142991746
A763,59.35980527712724,13.72463730615447,59.75404301807656,14.497045599688205
A764,7.545870012300251,64.78490715241408,7.748132908912085,65.21641023729195
A765,53.47337727733941,82.49197709259286,53.607027439825664,83.06577804376842
A766,57.090240147998934,94.55174932581433,57.519204331338194,95.18703710366655
A767,65.6827690767535,16.360354782404464,66.4972314285001,17.112681185417046
A768,69.93732683776584,89.24972488294819,70.4418970322533,89.41884946583859
A769,86.67771713632034,39.21144006971656,87.34703289209662,40.202502323823715
A770,33.527992178246215,72.65787709043258,33.82868521874949,73.19571142755315
A771,96.66790090593474,79.70692983809643,96.93234768099202,80.21686084783163
A772,91.42486252841276,57.940035210113905,91.68224965249789,58.50822297475191
A773,90.97176600592147,92.12897190003723,91.10823910540073,92.43592868956819
A774,44.408381996414185,77.75432497654025,44.41361500543848,78.12880184272163
A775,93.69783249972672,50.986171523682835,93.85728476304386,51.172647544096286
A776,51.10105110356084,94.09783264768599,52.022458941600796,94.84418707553691
A777,14.201588423749824,96.58440306214898,14.213466660094841,97.48192118676646
A778,18.932295772417433,15.367655176078848,19.147208479246515,16.230848265126465
A779,17.178633602792214,48.7840455480888,17.36190534683474,49.407701065725746
A780,44.921774184007425,85.27460893466386,45.50827197155147,86.14723574517906
A781,64.17316250620718,35.01847266982966,64.7623233880126,35.58783647060278
A782,41.265290230436676,91.93010626544117,41.96701171927136,92.03338338489125
A783,78.80929137386416,42.97117845426886,79.32308277207206,43.76706063000481
A784,79.5915539024828,29.696760444324497,80.46597852956407,30.201221332425817
A785,24.23174614640375,94.29211395746064,24.28350261912589,95.03622064181873
A786,58.90898283507109,86.84205220759573,59.561448581482786,87.61627966790175
A787,16.2114843668227,3.681027135712271,16.34544051009668,4.0220281035896654
A788,4.637484546814456,14.053531845011241,5.397948638290693,14.519478932187994
A789,0.5352134557668575,98.38370429752285,0.8575309216300172,98.6367891328712
A790,95.42469142401731,3.2864728601500732,95.7110734310017,4.24609758818232
A791,38.74777736596782,68.39543290312267,39.60405294243082,68.95455465910743
A792,77.53159446221595,5.252812219157328,78.15367888100752,5.343451542567702
A793,27.950719357877848,8.776823476843813,28.015052033660744,9.694814687340406
A794,57.11637689352301,6.923308163331865,57.847108585989304,7.431938162542083
A795,61.409802294589454,3.085114715194607,62.12969652962874,3.2392993334173164
A796,72.02994241041361,29.989607349973124,72.95769672125037,30.66462834372008
